¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
3027,9138¸s¯q¤¤´ä,562.00,1000,0,,3028,9138¸s¯q¤¤´ä,564.00,0,1000 
3029,9138¸s¯q¤¤´ä,566.00,0,1000,,3030,9138¸s¯q¤¤´ä,568.00,1000,0 
3031,9138¸s¯q¤¤´ä,569.00,0,1000,,3032,9138¸s¯q¤¤´ä,572.00,2000,0 
3033,9138¸s¯q¤¤´ä,574.00,0,1000,,3034,913D¸s¯q¼æ¤l,561.00,1000,0 
3035,913D¸s¯q¼æ¤l,562.00,1000,0,,3036,913E¸s¯q°ò¶©,558.00,0,1000 
3037,913E¸s¯q°ò¶©,561.00,1000,0,,3038,913E¸s¯q°ò¶©,564.00,0,100 
3039,913E¸s¯q°ò¶©,569.00,0,10,,3040,913g¸s¯q¤T­«,559.00,1000,0 
3041,913g¸s¯q¤T­«,560.00,3000,0,,3042,913g¸s¯q¤T­«,561.00,2000,0 
3043,913g¸s¯q¤T­«,562.00,4000,0,,3044,913g¸s¯q¤T­«,563.00,2000,0 
3045,913g¸s¯q¤T­«,570.00,0,1000,,3046,913H¸s¯q«ÌªF,560.00,1000,0 
3047,913H¸s¯q«ÌªF,561.00,0,1000,,3048,913H¸s¯q«ÌªF,562.00,0,100 
3049,913I¸s¯q¸UµØ,560.00,1000,0,,3050,913I¸s¯q¸UµØ,561.00,1000,0 
3051,913I¸s¯q¸UµØ,563.00,6100,0,,3052,913I¸s¯q¸UµØ,565.00,21,0 
3053,913I¸s¯q¸UµØ,566.00,0,2000,,3054,913I¸s¯q¸UµØ,572.00,0,2000 
3055,913N¸s¯q¤g«°,558.00,0,1000,,3056,913N¸s¯q¤g«°,560.00,0,7000 
3057,913N¸s¯q¤g«°,561.00,1000,200,,3058,913N¸s¯q¤g«°,571.00,1000,0 
3059,913R¸s¯q¥_°ª,560.00,2000,0,,3060,913R¸s¯q¥_°ª,561.00,150,0 
3061,913R¸s¯q¥_°ª,562.00,70,0,,3062,913R¸s¯q¥_°ª,563.00,1050,0 
3063,913R¸s¯q¥_°ª,564.00,50,0,,3064,913R¸s¯q¥_°ª,565.00,50,0 
3065,913R¸s¯q¥_°ª,569.00,1,0,,3066,913R¸s¯q¥_°ª,571.00,50,0 
3067,913U¸s¯q±R¼w,560.00,20,0,,3068,913U¸s¯q±R¼w,561.00,10,40 
3069,913U¸s¯q±R¼w,562.00,3000,0,,3070,913U¸s¯q±R¼w,563.00,40,0 
3071,913U¸s¯q±R¼w,564.00,20,0,,3072,913U¸s¯q±R¼w,565.00,10,1000 
3073,913U¸s¯q±R¼w,568.00,0,1000,,3074,913Y¸s¯qÀ]«e,558.00,0,2000 
3075,913Y¸s¯qÀ]«e,559.00,0,1000,,3076,913Y¸s¯qÀ]«e,560.00,0,30000 
3077,913Y¸s¯qÀ]«e,561.00,30,0,,3078,913Y¸s¯qÀ]«e,562.00,32000,0 
3079,913Y¸s¯qÀ]«e,565.00,1000,0,,3080,913Y¸s¯qÀ]«e,566.00,1100,1000 
3081,913Y¸s¯qÀ]«e,569.00,1000,0,,3082,913Y¸s¯qÀ]«e,570.00,1000,1000 
3083,9183¸s¯q°ª¶¯,558.00,1000,0,,3084,9183¸s¯q°ª¶¯,560.00,1000,0 
3085,9183¸s¯q°ª¶¯,561.00,8000,0,,3086,9183¸s¯q°ª¶¯,563.00,6000,0 
3087,9183¸s¯q°ª¶¯,564.00,9000,2020,,3088,9183¸s¯q°ª¶¯,565.00,210,0 
3089,9183¸s¯q°ª¶¯,567.00,0,2000,,3090,9183¸s¯q°ª¶¯,572.00,0,2000 
3091,9184¸s¯q¥x¤¤,558.00,1000,0,,3092,9184¸s¯q¥x¤¤,559.00,1000,0 
3093,9184¸s¯q¥x¤¤,560.00,0,1000,,3094,9184¸s¯q¥x¤¤,561.00,1000,0 
3095,9184¸s¯q¥x¤¤,562.00,0,2000,,3096,9184¸s¯q¥x¤¤,563.00,100,0 
3097,9184¸s¯q¥x¤¤,564.00,2000,0,,3098,9184¸s¯q¥x¤¤,565.00,1050,1000 
3099,9184¸s¯q¥x¤¤,567.00,1000,1000,,3100,9184¸s¯q¥x¤¤,570.00,0,1000 
3101,9184¸s¯q¥x¤¤,572.00,1000,1000,,3102,9185¸s¯q¥x«n,560.00,1000,0 
3103,9185¸s¯q¥x«n,563.00,1000,0,,3104,9185¸s¯q¥x«n,564.00,9,0 
3105,9185¸s¯q¥x«n,566.00,60,1000,,3106,9185¸s¯q¥x«n,568.00,0,3000 
3107,9186¸s¯q·s¦Ë,560.00,2020,0,,3108,9186¸s¯q·s¦Ë,561.00,1070,2000 
3109,9186¸s¯q·s¦Ë,562.00,180,0,,3110,9186¸s¯q·s¦Ë,563.00,3350,2000 
3111,9186¸s¯q·s¦Ë,564.00,423,0,,3112,9186¸s¯q·s¦Ë,565.00,1411,1150 
3113,9186¸s¯q·s¦Ë,566.00,142,0,,3114,9186¸s¯q·s¦Ë,568.00,2144,0 
3115,9186¸s¯q·s¦Ë,570.00,2107,0,,3116,9186¸s¯q·s¦Ë,571.00,25,0 
3117,9186¸s¯q·s¦Ë,572.00,100,0,,3118,9186¸s¯q·s¦Ë,573.00,225,0 
3119,9187¸s¯q¹ü¤Æ,558.00,1000,0,,3120,9187¸s¯q¹ü¤Æ,560.00,50,0 
3121,9187¸s¯q¹ü¤Æ,561.00,2000,0,,3122,9187¸s¯q¹ü¤Æ,563.00,1000,2000 
3123,9187¸s¯q¹ü¤Æ,564.00,1000,0,,3124,9187¸s¯q¹ü¤Æ,565.00,50,1000 
3125,9187¸s¯q¹ü¤Æ,566.00,0,1000,,3126,9187¸s¯q¹ü¤Æ,567.00,1000,0 
3127,9187¸s¯q¹ü¤Æ,573.00,0,1000,,3128,9188¸s¯q¤T¥Á,560.00,2000,2000 
3129,9188¸s¯q¤T¥Á,561.00,2000,1000,,3130,9188¸s¯q¤T¥Á,562.00,2000,0 
3131,9188¸s¯q¤T¥Á,563.00,3005,0,,3132,9188¸s¯q¤T¥Á,564.00,0,4000 
3133,9188¸s¯q¤T¥Á,565.00,0,1003,,3134,9188¸s¯q¤T¥Á,566.00,1000,0 
3135,9188¸s¯q¤T¥Á,567.00,0,1000,,3136,9188¸s¯q¤T¥Á,568.00,1002,0 
3137,9188¸s¯q¤T¥Á,569.00,1000,1000,,3138,9189¸s¯q®ç¶é,560.00,2000,1000 
3139,9189¸s¯q®ç¶é,561.00,1000,0,,3140,9189¸s¯q®ç¶é,562.00,1000,1000 
3141,9189¸s¯q®ç¶é,564.00,2000,0,,3142,9189¸s¯q®ç¶é,565.00,280,0 
3143,9189¸s¯q®ç¶é,566.00,125,1000,,3144,9189¸s¯q®ç¶é,571.00,0,1000 
3145,9189¸s¯q®ç¶é,573.00,0,1000,,3146,918A¸s¯q¤¤Ãc,559.00,1000,0 
3147,918A¸s¯q¤¤Ãc,560.00,2000,0,,3148,918A¸s¯q¤¤Ãc,562.00,5,0 
3149,918A¸s¯q¤¤Ãc,563.00,105,1000,,3150,918A¸s¯q¤¤Ãc,564.00,1002,0 
3151,918A¸s¯q¤¤Ãc,565.00,25,0,,3152,918A¸s¯q¤¤Ãc,566.00,1000,0 
3153,918A¸s¯q¤¤Ãc,568.00,0,1000,,3154,918B¸s¯qªO¾ô,558.00,1000,0 
3155,918c¸s¯q»ñ¤s,559.00,2000,0,,3156,918c¸s¯q»ñ¤s,560.00,1100,1000 
3157,918c¸s¯q»ñ¤s,563.00,2235,0,,3158,918c¸s¯q»ñ¤s,564.00,1000,0 
3159,918c¸s¯q»ñ¤s,566.00,1010,2000,,3160,918c¸s¯q»ñ¤s,568.00,0,1000 
3161,918C¸s¯q¥j«F,558.00,9000,2000,,3162,918C¸s¯q¥j«F,560.00,3000,0 
3163,918C¸s¯q¥j«F,561.00,1000,1000,,3164,918C¸s¯q¥j«F,562.00,2000,0 
3165,918C¸s¯q¥j«F,563.00,50,2000,,3166,918d¸s¯q¤º´ò,559.00,1000,0 
3167,918d¸s¯q¤º´ò,560.00,1000,0,,3168,918d¸s¯q¤º´ò,561.00,1000,1000 
3169,918d¸s¯q¤º´ò,562.00,2000,0,,3170,918d¸s¯q¤º´ò,563.00,1000,0 
3171,918d¸s¯q¤º´ò,565.00,0,2000,,3172,918d¸s¯q¤º´ò,571.00,1000,0 
3173,918D¸s¯qªFªù,560.00,1000,0,,3174,918D¸s¯qªFªù,561.00,2000,50 
3175,918D¸s¯qªFªù,562.00,3000,0,,3176,918D¸s¯qªFªù,563.00,5080,1000 
3177,918D¸s¯qªFªù,565.00,0,2,,3178,918D¸s¯qªFªù,568.00,0,1000 
3179,918D¸s¯qªFªù,571.00,0,100,,3180,918e¸s¯q¤j¦w,560.00,0,1000 
3181,918e¸s¯q¤j¦w,561.00,0,123000,,3182,918e¸s¯q¤j¦w,562.00,0,200000 
3183,918e¸s¯q¤j¦w,573.00,1000,0,,3184,918E¸s¯q«n¨Ê,560.00,20,0 
3185,918E¸s¯q«n¨Ê,561.00,1000,0,,3186,918E¸s¯q«n¨Ê,563.00,0,100 
3187,918E¸s¯q«n¨Ê,565.00,1000,0,,3188,918E¸s¯q«n¨Ê,566.00,20,0 
3189,918E¸s¯q«n¨Ê,567.00,250,0,,3190,918E¸s¯q«n¨Ê,570.00,0,20 
3191,918E¸s¯q«n¨Ê,573.00,0,1000,,3192,918E¸s¯q«n¨Ê,574.00,0,1000 
3193,918F¸s¯q·s©±,558.00,1000,0,,3194,918F¸s¯q·s©±,559.00,3000,0 
3195,918F¸s¯q·s©±,560.00,1000,0,,3196,918F¸s¯q·s©±,561.00,8000,0 
3197,918F¸s¯q·s©±,562.00,3000,0,,3198,918F¸s¯q·s©±,563.00,1000,1000 
3199,918F¸s¯q·s©±,564.00,0,1000,,3200,918F¸s¯q·s©±,565.00,2000,0 
3201,918F¸s¯q·s©±,566.00,2000,0,,3202,918F¸s¯q·s©±,567.00,1000,0 
3203,918F¸s¯q·s©±,569.00,0,1000,,3204,918F¸s¯q·s©±,572.00,0,1000 
3205,918F¸s¯q·s©±,573.00,1000,0,,3206,918g¸s¯q¤j¥Ò,560.00,10010,1000 
3207,918g¸s¯q¤j¥Ò,562.00,1000,0,,3208,918g¸s¯q¤j¥Ò,563.00,10000,0 
3209,918g¸s¯q¤j¥Ò,565.00,30,0,,3210,918g¸s¯q¤j¥Ò,566.00,100,0 
3211,918G¸s¯q·s²ø,559.00,1000,0,,3212,918G¸s¯q·s²ø,560.00,1000,2000 
3213,918G¸s¯q·s²ø,564.00,1020,1000,,3214,918H¸s¯q¤¤¤s,559.00,2000,0 
3215,918H¸s¯q¤¤¤s,560.00,5000,3000,,3216,918H¸s¯q¤¤¤s,564.00,2000,3000 
3217,918H¸s¯q¤¤¤s,566.00,1000,5000,,3218,918H¸s¯q¤¤¤s,568.00,0,30 
3219,918i¸s¯q¦Ë«n,561.00,5000,0,,3220,918i¸s¯q¦Ë«n,565.00,1000,5 
3221,918i¸s¯q¦Ë«n,569.00,300,0,,3222,918J¸s¯q¥Ã©M,558.00,0,2000 
3223,918J¸s¯q¥Ã©M,560.00,1020,0,,3224,918J¸s¯q¥Ã©M,561.00,70,0 
3225,918J¸s¯q¥Ã©M,562.00,1010,0,,3226,918J¸s¯q¥Ã©M,563.00,20,400 
3227,918J¸s¯q¥Ã©M,573.00,1000,0,,3228,918K¸s¯qªF´ò,560.00,3025,0 
3229,918K¸s¯qªF´ò,561.00,1025,1000,,3230,918K¸s¯qªF´ò,562.00,1,0 
3231,918K¸s¯qªF´ò,563.00,51,1,,3232,918K¸s¯qªF´ò,565.00,0,200 
3233,918K¸s¯qªF´ò,566.00,25,0,,3234,918K¸s¯qªF´ò,568.00,1000,0 
3235,918K¸s¯qªF´ò,572.00,1,0,,3236,918L¸s¯q«Ø¦¨,558.00,1000,0 
3237,918L¸s¯q«Ø¦¨,559.00,1000,0,,3238,918L¸s¯q«Ø¦¨,560.00,1000,0 
3239,918L¸s¯q«Ø¦¨,563.00,1000,1000,,3240,918L¸s¯q«Ø¦¨,569.00,0,200 
3241,918L¸s¯q«Ø¦¨,570.00,0,1000,,3242,918M¸s¯q¹Å¸q,560.00,100,0 
3243,918M¸s¯q¹Å¸q,561.00,7000,0,,3244,918M¸s¯q¹Å¸q,562.00,5100,1000 
3245,918M¸s¯q¹Å¸q,563.00,1000,0,,3246,918M¸s¯q¹Å¸q,564.00,0,2000 
3247,918M¸s¯q¹Å¸q,566.00,3000,0,,3248,918M¸s¯q¹Å¸q,568.00,1000,0 
3249,918M¸s¯q¹Å¸q,570.00,0,5000,,3250,918M¸s¯q¹Å¸q,574.00,0,3000 
3251,918P¸s¯q¤Ñ¥À,560.00,1000,0,,3252,918P¸s¯q¤Ñ¥À,563.00,0,1000 
3253,918P¸s¯q¤Ñ¥À,567.00,0,1000,,3254,918s¸s¯q¤¦»ñ,560.00,5000,1000 
3255,918s¸s¯q¤¦»ñ,561.00,1000,1300,,3256,918s¸s¯q¤¦»ñ,562.00,1000,0 
3257,918s¸s¯q¤¦»ñ,563.00,30,2000,,3258,918s¸s¯q¤¦»ñ,564.00,1000,10 
3259,918s¸s¯q¤¦»ñ,565.00,3100,1100,,3260,918s¸s¯q¤¦»ñ,572.00,1000,0 
3261,918u¸s¯q·çÂ×,560.00,5000,0,,3262,918u¸s¯q·çÂ×,561.00,1000,0 
3263,918u¸s¯q·çÂ×,562.00,150,0,,3264,918u¸s¯q·çÂ×,563.00,1000,1000 
3265,918u¸s¯q·çÂ×,565.00,0,1000,,3266,918u¸s¯q·çÂ×,569.00,0,1000 
3267,918W¸s¯q©¾§µ,559.00,5000,0,,3268,918W¸s¯q©¾§µ,560.00,7000,1000 
3269,918W¸s¯q©¾§µ,561.00,15100,0,,3270,918W¸s¯q©¾§µ,562.00,10000,0 
3271,918W¸s¯q©¾§µ,563.00,20100,0,,3272,918W¸s¯q©¾§µ,564.00,10000,1000 
3273,918W¸s¯q©¾§µ,565.00,10000,0,,3274,918W¸s¯q©¾§µ,566.00,5000,0 
3275,918W¸s¯q©¾§µ,568.00,0,1000,,3276,918x¸s¯q©µ¥­,560.00,2000,20 
3277,918x¸s¯q©µ¥­,561.00,150,100,,3278,918x¸s¯q©µ¥­,568.00,0,1000 
3279,918X¸s¯q¥x¥_,562.00,1000,0,,3280,918X¸s¯q¥x¥_,563.00,1000,0 
3281,918z¸s¯q©yÄõ,560.00,2000,0,,3282,918z¸s¯q©yÄõ,561.00,0,1000 
3283,918z¸s¯q©yÄõ,562.00,0,1000,,3284,918z¸s¯q©yÄõ,564.00,1000,0 
3285,9200³Í°ò,558.00,1000,0,,3286,9200³Í°ò,559.00,24000,5000 
3287,9200³Í°ò,560.00,158000,0,,3288,9200³Í°ò,561.00,36000,0 
3289,9200³Í°ò,562.00,30000,1000,,3290,9200³Í°ò,563.00,53000,25000 
3291,9200³Í°ò,564.00,19000,5000,,3292,9200³Í°ò,565.00,14000,1000 
3293,9200³Í°ò,566.00,38000,1000,,3294,9200³Í°ò,567.00,4000,4000 
3295,9200³Í°ò,568.00,0,1000,,3296,9200³Í°ò,570.00,15000,0 
3297,9202³Í°ò¤¤´ä,559.00,0,1000,,3298,9202³Í°ò¤¤´ä,560.00,14080,0 
3299,9202³Í°ò¤¤´ä,561.00,1000,0,,3300,9202³Í°ò¤¤´ä,562.00,2000,0 
3301,9202³Í°ò¤¤´ä,563.00,1000,1100,,3302,9202³Í°ò¤¤´ä,564.00,0,1000 
3303,9202³Í°ò¤¤´ä,565.00,2030,1000,,3304,9202³Í°ò¤¤´ä,566.00,10,1000 
3305,9202³Í°ò¤¤´ä,570.00,1000,0,,3306,9202³Í°ò¤¤´ä,572.00,1000,0 
3307,9204³Í°ò¥x¤¤,559.00,0,1000,,3308,9204³Í°ò¥x¤¤,560.00,3050,0 
3309,9204³Í°ò¥x¤¤,561.00,2000,0,,3310,9204³Í°ò¥x¤¤,562.00,1000,0 
3311,9204³Í°ò¥x¤¤,564.00,1000,0,,3312,9204³Í°ò¥x¤¤,565.00,0,2000 
3313,9204³Í°ò¥x¤¤,566.00,1000,0,,3314,9204³Í°ò¥x¤¤,568.00,0,3000 
3315,9204³Í°ò¥x¤¤,571.00,1000,0,,3316,9204³Í°ò¥x¤¤,572.00,0,1000 
3317,9205³Í°ò¤T­«,558.00,1000,0,,3318,9205³Í°ò¤T­«,560.00,1000,0 
3319,9205³Í°ò¤T­«,561.00,210,0,,3320,9205³Í°ò¤T­«,563.00,1020,1000 
3321,9205³Í°ò¤T­«,564.00,1135,1000,,3322,9205³Í°ò¤T­«,566.00,2030,0 
3323,9205³Í°ò¤T­«,571.00,1000,0,,3324,9206³Í°ò°ª¶¯,558.00,1000,1000 
3325,9206³Í°ò°ª¶¯,559.00,2000,0,,3326,9206³Í°ò°ª¶¯,560.00,1050,0 
3327,9206³Í°ò°ª¶¯,561.00,2100,0,,3328,9206³Í°ò°ª¶¯,562.00,3050,1000 
3329,9206³Í°ò°ª¶¯,563.00,1000,1000,,3330,9206³Í°ò°ª¶¯,564.00,0,3114 
3331,9206³Í°ò°ª¶¯,565.00,1002,0,,3332,9206³Í°ò°ª¶¯,566.00,1000,1000 
3333,9206³Í°ò°ª¶¯,570.00,1000,0,,3334,9206³Í°ò°ª¶¯,572.00,2000,0 
3335,9206³Í°ò°ª¶¯,574.00,0,1000,,3336,9207³Í°ò¥Ã©M,560.00,1005,0 
3337,9207³Í°ò¥Ã©M,563.00,0,1000,,3338,9207³Í°ò¥Ã©M,565.00,1000,0 
3339,9207³Í°ò¥Ã©M,567.00,1000,0,,3340,9207³Í°ò¥Ã©M,572.00,0,1000 
3341,9208³Í°ò®ç¶é,558.00,1000,3000,,3342,9208³Í°ò®ç¶é,560.00,8000,3000 
3343,9208³Í°ò®ç¶é,561.00,5010,575,,3344,9208³Í°ò®ç¶é,562.00,3000,0 
3345,9208³Í°ò®ç¶é,563.00,7010,1000,,3346,9208³Í°ò®ç¶é,564.00,100,1000 
3347,9208³Í°ò®ç¶é,565.00,1010,100,,3348,9208³Í°ò®ç¶é,566.00,0,2000 
3349,9208³Í°ò®ç¶é,567.00,0,1000,,3350,9208³Í°ò®ç¶é,569.00,0,5000 
3351,9208³Í°ò®ç¶é,570.00,0,1000,,3352,9208³Í°ò®ç¶é,571.00,0,1000 
3353,9208³Í°ò®ç¶é,573.00,0,10,,3354,9209³Í°ò©£¤s,560.00,2000,2000 
3355,9209³Í°ò©£¤s,561.00,2000,0,,3356,9209³Í°ò©£¤s,562.00,1000,0 
3357,9209³Í°ò©£¤s,563.00,1000,0,,3358,9209³Í°ò©£¤s,564.00,1100,0 
3359,9209³Í°ò©£¤s,573.00,0,2000,,3360,920A³Í°òªO¾ô,558.00,0,1000 
3361,920A³Í°òªO¾ô,559.00,0,1000,,3362,920A³Í°òªO¾ô,560.00,2085,0 
3363,920A³Í°òªO¾ô,562.00,2000,0,,3364,920A³Í°òªO¾ô,563.00,1225,2000 
3365,920A³Í°òªO¾ô,564.00,1050,0,,3366,920A³Í°òªO¾ô,565.00,25,0 
3367,920A³Í°òªO¾ô,566.00,0,1000,,3368,920A³Í°òªO¾ô,567.00,2000,0 
3369,920A³Í°òªO¾ô,568.00,1000,0,,3370,920A³Í°òªO¾ô,570.00,1000,0 
3371,920A³Í°òªO¾ô,573.00,1000,0,,3372,920C³Í°òÂù©M,559.00,1000,0 
3373,920C³Í°òÂù©M,561.00,124,0,,3374,920C³Í°òÂù©M,562.00,1000,0 
3375,920C³Í°òÂù©M,564.00,1000,0,,3376,920C³Í°òÂù©M,565.00,1000,2008 
3377,920C³Í°òÂù©M,570.00,0,1000,,3378,920D³Í°ò¥«©²,560.00,1000,1000 
3379,920D³Í°ò¥«©²,561.00,2000,0,,3380,920D³Í°ò¥«©²,562.00,1100,0 
3381,920D³Í°ò¥«©²,563.00,5100,0,,3382,920D³Í°ò¥«©²,564.00,1200,0 
3383,920D³Í°ò¥«©²,565.00,1001,0,,3384,920D³Í°ò¥«©²,567.00,1000,0 
3385,920D³Í°ò¥«©²,568.00,0,2000,,3386,920D³Í°ò¥«©²,571.00,100,0 
3387,920E³Í°òªFªù,560.00,1000,0,,3388,920E³Í°òªFªù,563.00,100,0 
3389,920E³Í°òªFªù,564.00,2000,3000,,3390,920F³Í°ò¯¸«e,558.00,3000,0 
3391,920F³Í°ò¯¸«e,559.00,1000,1000,,3392,920F³Í°ò¯¸«e,560.00,2000,41000 
3393,920F³Í°ò¯¸«e,561.00,1200,4000,,3394,920F³Í°ò¯¸«e,562.00,3050,2000 
3395,920F³Í°ò¯¸«e,563.00,4000,44000,,3396,920F³Í°ò¯¸«e,564.00,2000,1000 
3397,920F³Í°ò¯¸«e,566.00,1000,2000,,3398,920F³Í°ò¯¸«e,568.00,2000,0 
3399,920F³Í°ò¯¸«e,569.00,1000,22,,3400,920F³Í°ò¯¸«e,570.00,1000,0 
3401,920F³Í°ò¯¸«e,574.00,1000,0,,3402,920G³Í°ò¹ü¤Æ,558.00,1000,0 
3403,920G³Í°ò¹ü¤Æ,559.00,1000,0,,3404,920G³Í°ò¹ü¤Æ,560.00,3010,0 
3405,920G³Í°ò¹ü¤Æ,561.00,1000,0,,3406,920G³Í°ò¹ü¤Æ,562.00,2000,0 
3407,920G³Í°ò¹ü¤Æ,563.00,0,1000,,3408,920G³Í°ò¹ü¤Æ,565.00,50,0 
3409,920G³Í°ò¹ü¤Æ,566.00,0,2000,,3410,920G³Í°ò¹ü¤Æ,568.00,0,25 
3411,920G³Í°ò¹ü¤Æ,570.00,0,2000,,3412,920G³Í°ò¹ü¤Æ,572.00,0,1000 
3413,920G³Í°ò¹ü¤Æ,573.00,2000,0,,3414,920H³Í°ò°ò¶©,558.00,1000,0 
3415,920H³Í°ò°ò¶©,561.00,1000,0,,3416,920H³Í°ò°ò¶©,562.00,6000,0 
3417,920H³Í°ò°ò¶©,563.00,2000,0,,3418,920H³Í°ò°ò¶©,564.00,0,1000 
3419,920H³Í°ò°ò¶©,565.00,1000,0,,3420,920H³Í°ò°ò¶©,566.00,0,1000 
3421,920H³Í°ò°ò¶©,570.00,0,1000,,3422,920M³Í°ò©yÄõ,560.00,0,1000 
3423,920M³Í°ò©yÄõ,564.00,1000,0,,3424,920M³Í°ò©yÄõ,565.00,0,1000 
3425,920M³Í°ò©yÄõ,569.00,0,1000,,3426,920M³Í°ò©yÄõ,572.00,1000,0 
3427,920M³Í°ò©yÄõ,574.00,1000,0,,3428,920N³Í°ò´ò¤f,558.00,1000,0 
3429,920N³Í°ò´ò¤f,560.00,5000,1000,,3430,920N³Í°ò´ò¤f,562.00,5100,1000 
3431,920N³Í°ò´ò¤f,565.00,1020,0,,3432,920N³Í°ò´ò¤f,566.00,0,1000 
3433,920V³Í°ò·s©±,561.00,0,1000,,3434,920V³Í°ò·s©±,563.00,20,100 
3435,920V³Í°ò·s©±,565.00,1000,0,,3436,920V³Í°ò·s©±,573.00,1000,0 
3437,920W³Í°ò¤j¨½,558.00,0,1000,,3438,920W³Í°ò¤j¨½,559.00,0,1000 
3439,920W³Í°ò¤j¨½,560.00,6,0,,3440,920W³Í°ò¤j¨½,561.00,6,0 
3441,920W³Í°ò¤j¨½,562.00,2,15,,3442,920W³Í°ò¤j¨½,563.00,4,0 
3443,920W³Í°ò¤j¨½,564.00,1000,250,,3444,920W³Í°ò¤j¨½,565.00,1018,0 
3445,920W³Í°ò¤j¨½,566.00,8,0,,3446,920Z³Í°ò¥xªF,564.00,1000,0 
3447,920Z³Í°ò¥xªF,565.00,100,50,,3448,920Z³Í°ò¥xªF,572.00,1000,0 
3449,9211³Í°ò¥x«n,559.00,0,1000,,3450,9211³Í°ò¥x«n,560.00,2020,2000 
3451,9211³Í°ò¥x«n,561.00,1000,0,,3452,9211³Í°ò¥x«n,562.00,3000,0 
3453,9211³Í°ò¥x«n,563.00,2020,0,,3454,9211³Í°ò¥x«n,564.00,2030,1000 
3455,9211³Í°ò¥x«n,565.00,30,1000,,3456,9211³Í°ò¥x«n,566.00,2000,20 
3457,9211³Í°ò¥x«n,570.00,10,0,,3458,9212³Í°òªF´ä,560.00,1000,0 
3459,9212³Í°òªF´ä,562.00,0,2000,,3460,9215³Í°ò°ª¬ü,558.00,1000,0 
3461,9215³Í°ò°ª¬ü,560.00,2000,0,,3462,9215³Í°ò°ª¬ü,561.00,100,0 
3463,9215³Í°ò°ª¬ü,562.00,12000,0,,3464,9215³Í°ò°ª¬ü,563.00,1100,4130 
3465,9215³Í°ò°ª¬ü,564.00,2000,6015,,3466,9215³Í°ò°ª¬ü,565.00,3100,0 
3467,9215³Í°ò°ª¬ü,569.00,1000,0,,3468,9215³Í°ò°ª¬ü,570.00,0,1000 
3469,9215³Í°ò°ª¬ü,571.00,1000,1000,,3470,9215³Í°ò°ª¬ü,573.00,0,11000 
3471,9216³Í°ò«H¸q,560.00,1000,0,,3472,9216³Í°ò«H¸q,563.00,0,1000 
3473,9216³Í°ò«H¸q,564.00,0,1000,,3474,9216³Í°ò«H¸q,570.00,50,70 
3475,9217³Í°òªQ¤s,559.00,4000,0,,3476,9217³Í°òªQ¤s,560.00,8000,2000 
3477,9217³Í°òªQ¤s,561.00,4000,1000,,3478,9217³Í°òªQ¤s,562.00,2140,21000 
3479,9217³Í°òªQ¤s,563.00,0,33000,,3480,9217³Í°òªQ¤s,564.00,2100,31000 
3481,9217³Í°òªQ¤s,565.00,6020,11000,,3482,9217³Í°òªQ¤s,566.00,100,8200 
3483,9217³Í°òªQ¤s,567.00,1000,2000,,3484,9217³Í°òªQ¤s,568.00,0,3000 
3485,9217³Í°òªQ¤s,569.00,26180,0,,3486,9217³Í°òªQ¤s,570.00,1000,0 
3487,9217³Í°òªQ¤s,571.00,8000,0,,3488,9217³Í°òªQ¤s,574.00,0,22000 
3489,9218³Í°ò¤jª½,560.00,0,43000,,3490,9218³Í°ò¤jª½,561.00,1200,7000 
3491,9218³Í°ò¤jª½,562.00,1000,12000,,3492,9218³Í°ò¤jª½,563.00,400,6000 
3493,9218³Í°ò¤jª½,564.00,40,0,,3494,9218³Í°ò¤jª½,565.00,1000,30 
3495,9218³Í°ò¤jª½,570.00,0,10,,3496,9218³Í°ò¤jª½,572.00,2000,0 
3497,9218³Í°ò¤jª½,573.00,0,16,,3498,921C³Í°ò¥ÁÅv,558.00,1000,0 
3499,921C³Í°ò¥ÁÅv,560.00,1000,0,,3500,921C³Í°ò¥ÁÅv,561.00,0,10 
3501,921C³Í°ò¥ÁÅv,565.00,50,0,,3502,921E³Í°ò¤T®l,565.00,0,40 
3503,921F³Í°ò¤Ñ¥À,560.00,100,0,,3504,921F³Í°ò¤Ñ¥À,561.00,1000,0 
3505,921F³Í°ò¤Ñ¥À,562.00,0,3000,,3506,921F³Í°ò¤Ñ¥À,563.00,10,1000 
3507,921F³Í°ò¤Ñ¥À,566.00,3000,0,,3508,921F³Í°ò¤Ñ¥À,572.00,10,0 
3509,921G³Í°ò¤­ªÑ,560.00,1100,0,,3510,921G³Í°ò¤­ªÑ,564.00,0,1000 
3511,921G³Í°ò¤­ªÑ,565.00,1000,0,,3512,921G³Í°ò¤­ªÑ,567.00,5000,0 
3513,921J³Í°ò¤g«°,563.00,2000,1000,,3514,921J³Í°ò¤g«°,564.00,1100,0 
3515,921J³Í°ò¤g«°,565.00,0,30,,3516,921J³Í°ò¤g«°,567.00,1000,0 
3517,921M³Í°ò¤K¼w,560.00,4000,2000,,3518,921M³Í°ò¤K¼w,562.00,1000,0 
